# Single SKU Max Power Table (unit is 1 dBm)                                                       
# 2.4G Channel CCK    OFDM        VHT20          VHT40          TxStreamCapability_Delta   TxSpatialStream_Delta                   
Band: 2.4G CCK_1M CCK_2M CCK_5.5M CCK_11M OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 Txstream_3T Txstream_2T Txstream_1T Txstream_1SS Txstream_2SS Txstream_3SS Txstream_4SS                
Ch1 21  20  16  16  15  15 15 17 17  17  17  17 15 15 15 15  15  15  15 15 15 0 0 0 0 0 0 0                
Ch2 22  21  21  21  20  18 18 21 21  21  19  17 16 16 15 15  15  15  15 15 15 0 0 0 0 0 0 0                
Ch3 22  21  21  21  20  18 18 21 21  21  19  17 16 16 15 15  15  15  15 15 15 0 0 0 0 0 0 0                
Ch4 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 17  17  17  17 16 16 0 0 0 0 0 0 0                
Ch5 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 17  17  17  17 16 16 0 0 0 0 0 0 0                
Ch6 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 17  17  17  17 16 16 0 0 0 0 0 0 0                
Ch7 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 17  17  17  17 16 16 0 0 0 0 0 0 0                
Ch8 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 17  17  17  17 16 16 0 0 0 0 0 0 0                
Ch9 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 16  16  15  15 15 15 0 0 0 0 0 0 0                
Ch10 22  21  21  21  20  18 18 21 21  21  19  17 16 16 16 16  16  15  15 15 15 0 0 0 0 0 0 0                
Ch11 20  19  16  16  15  15 15 17 17  17  17  17 16 16 16 16  16  15  15 15 15 0 0 0 0 0 0 0                
Ch12                                 0 0 0 0 0 0 0                
Ch13                                 0 0 0 0 0 0 0                
Ch14                                 0 0 0 0 0 0 0                
                                                       
# 5G Channel OFDM        VHT20          VHT40          VHT80          VHT160          Txstream_Delta   TxSpatialStream_Delta   
Band: 5G OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 VHT80_MCS0 VHT80_MCS1 VHT80_MCS2 VHT80_MCS3 VHT80_MCS4 VHT80_MCS5 VHT80_MCS6 VHT80_MCS7 VHT80_MCS8 VHT80_MCS9 VHT160_MCS0 VHT160_MCS1 VHT160_MCS2 VHT160_MCS3 VHT160_MCS4 VHT160_MCS5 VHT160_MCS6 VHT160_MCS7 VHT160_MCS8 VHT160_MCS9 Txstream_3T Txstream_2T Txstream_1T Txstream_1SS Txstream_2SS Txstream_3SS Txstream_4SS
Ch184 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch188 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch192 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch196 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch8 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch12 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch16 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch36 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch38 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch40 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch42 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch44 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch48 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch52 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch56 9  9  9  9 9 9 9  9  9  9 9 9 12 12  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch60 9  9  9  9 9 9 9  9  9  9 9 9 12 19  12  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch64 9  22  22  19 18 23 22  22  21  18 18 18 23 22  22  12  12 12 12 15 15  15  15  15 15 15 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch68 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 15 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch72 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 15 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch76 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch80 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch84 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch88 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch92 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch96 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch100 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch104 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch108 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch112 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch116 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch120 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch124 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch128 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch132 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch136 23  22  22  19 18 23 22  22  21  18 18 18 18 16  16  16  16 16 16 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch140 23  22  22  19 18 23 22  22  21  18 18 18 18 16  16  16  16 16 16 23 22  22  22  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
